"CASE OF CAVANI v. HUNGARY",v
"CASE OF MASKHADOVA AND OTHERS v. RUSSIA",v
"CASE OF LENEV v. BULGARIA",v
"CASE OF POPENDA v. POLAND",v
"CASE OF GRADEK v. POLAND",v
"CASE OF KHAMZAYEV AND OTHERS v. RUSSIA",v
"CASE OF KHUTSAYEV AND OTHERS v. RUSSIA",v
"CASE OF BISIR AND TULUS v. MOLDOVA",v
"CASE OF ZUBAĽ v. SLOVAKIA",v
"CASE OF GIACOMELLI v. ITALY",v
"CASE OF SEFILYAN v. ARMENIA",v
"CASE OF MITKUS v. LATVIA",v
"CASE OF ELBERTE v. LATVIA",v
"CASE OF BUCKLAND v. THE UNITED KINGDOM",v
"CASE OF YORDANOV v. BULGARIA",v
"CASE OF ALPATU ISRAILOVA v. RUSSIA",v
"CASE OF BORIS POPOV v. RUSSIA",v
"CASE OF LEWAK v. POLAND",v
"CASE OF LUORDO v. ITALY",v
"CASE OF EBERHARD AND M. v. SLOVENIA",v
"CASE OF REHBOCK v. SLOVENIA",v
"CASE OF EL-MASRI v. THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA",v
"CASE OF SOCIÉTÉ COLAS EST AND OTHERS v. FRANCE",v
"CASE OF SOMEŞAN AND BUTIUC v. ROMANIA",v
"CASE OF BELYAEV AND DIGTYAR v. UKRAINE",v
"CASE OF I. v. THE UNITED KINGDOM",v
"CASE OF McCANN v. THE UNITED KINGDOM",v
"CASE OF BARTOSIŃSKI v. POLAND",v
"CASE OF ALEXOV v. BULGARIA",v
"CASE OF HINCZEWSKI v. POLAND",v
"CASE OF KILYEN v. ROMANIA",v
"CASE OF UÇAR v. TURKEY",v
"CASE OF TKÁČIK v. SLOVAKIA",v
"CASE OF JEVREMOVIĆ v. SERBIA",v
"CASE OF NICULESCU v. ROMANIA",v
"CASE OF MISIAK v. POLAND",v
"CASE OF ZBOROWSKI v. POLAND (No 3)",v
"CASE OF EREMIA v. THE REPUBLIC OF MOLDOVA",v
"CASE OF REMETIN v. CROATIA",v
"CASE OF PREZHDAROVI v. BULGARIA",v
"CASE OF DZEMYUK v. UKRAINE",v
"CASE OF ZALOV AND KHAKULOVA v. RUSSIA",v
"CASE OF GRANT v. THE UNITED KINGDOM",v
"CASE OF KUPPINGER v. GERMANY",v
"CASE OF VULDZHEV v. BULGARIA",v
"CASE OF GLUHAKOVIĆ v. CROATIA",v
"CASE OF PIECHOWICZ v. POLAND",v
"CASE OF KOZIMOR v. POLAND",v
"CASE OF TUREK v. SLOVAKIA",v
"CASE OF PUZINAS v. LITHUANIA",v
"CASE OF SERGEY VOLOSYUK v. UKRAINE",v
"CASE OF ELSHOLZ v. GERMANY",v
"CASE OF HEWITSON v. THE UNITED KINGDOM",v
"CASE OF BOR v. HUNGARY",v
"CASE OF ŚLUSARCZYK v. POLAND",v
"CASE OF SHAW v. HUNGARY",v
"CASE OF JALBĂ v. ROMANIA",v
"CASE OF USLU v. TURKEY (no. 2)",v
"CASE OF TROSIN v. UKRAINE",v
"CASE OF CSOMA v. ROMANIA",v
"CASE OF AVANESYAN v. RUSSIA",v
"CASE OF MIROSŁAW ZIELIŃSKI v. POLAND",v
"CASE OF IVANŢOC AND OTHERS v. MOLDOVA AND RUSSIA",v
"CASE OF PŁOSKI v. POLAND",v
"CASE OF VOLOKHY v. UKRAINE",v
"CASE OF SHALIMOV v. UKRAINE",v
"CASE OF TSVETELIN PETKOV v. BULGARIA",v
"CASE OF DĄBROWSKA v. POLAND",v
"CASE OF ABOU AMER v. ROMANIA",v
"CASE OF NOWICKI v. POLAND",v
"CASE OF L.H. v. LATVIA",v
"CASE OF LASHIN v. RUSSIA",v
"CASE OF DOERGA v. THE NETHERLANDS",v
"CASE OF DIMITAR VASILEV v. BULGARIA",v
"CASE OF BOGUSŁAW KRAWCZAK v. POLAND",v
"CASE OF JASIŃSKI v. POLAND",v
"CASE OF L. v. LITHUANIA",v
"CASE OF KOŁODZIŃSKI v. POLAND",v
"CASE OF K.U. v. FINLAND",v
"CASE OF STĘPNIAK v. POLAND",v
"CASE OF FYODOROV AND FYODOROVA v. UKRAINE",v
"CASE OF DOBREV v. BULGARIA",v
"CASE OF BLAGA v. ROMANIA",v
"CASE OF RODRIGUES DA SILVA AND HOOGKAMER v. THE NETHERLANDS",v
"CASE OF HADRI-VIONNET v. SWITZERLAND",v
"CASE OF TARANEKS v. LATVIA",v
"CASE OF KOCH v. GERMANY",v
"CASE OF CHALKLEY v. THE UNITED KINGDOM",v
"CASE OF BYKOV v. RUSSIA",v
"CASE OF ARMSTRONG v. THE UNITED KINGDOM",v
"CASE OF VLASOV v. RUSSIA",v
"CASE OF DEMIRTEPE v. FRANCE",v
"CASE OF MIHAILOVS v. LATVIA",v
"CASE OF LESIAK v. POLAND",v
"CASE OF ISAKOVIĆ VIDOVIĆ v. SERBIA",v
"CASE OF Y.F. v. TURKEY",v
"CASE OF BIRIUK v. LITHUANIA",v
"CASE OF VILNES AND OTHERS v. NORWAY",v
"CASE OF KRAWIECKI v. POLAND",v
"CASE OF ABDULAYEVA v. RUSSIA",v
"CASE OF GRIMKOVSKAYA v. UKRAINE",v
"CASE OF POLTORATSKIY v. UKRAINE",v
"CASE OF MICHTA v. POLAND",v
"CASE OF B. v. THE REPUBLIC OF MOLDOVA",v
"CASE OF KLAMECKI v. POLAND (NO. 2)",v
"CASE OF BOULTIF v. SWITZERLAND",v
"CASE OF BEVACQUA AND S. v. BULGARIA",v
"CASE OF BREŽEC v. CROATIA",v
"CASE OF ĆWIERTNIAK v. POLAND",v
"CASE OF S. AND MARPER v. THE UNITED KINGDOM",v
"CASE OF RADKOV v. BULGARIA",v
"CASE OF ZNAMENSKAYA v. RUSSIA",v
"CASE OF KOTOWSKI v. POLAND",v
"CASE OF R.R. v. POLAND",v
"CASE OF HALIL ADEM HASAN v. BULGARIA",v
"CASE OF WILLIAM FAULKNER v. THE UNITED KINGDOM",v
"CASE OF CEGŁOWSKI v. POLAND",v
"CASE OF OLEKSY v. POLAND",v
"CASE OF OLUIĆ v. CROATIA",v
"CASE OF PRIZZIA v. HUNGARY",v
