4.532577903682700332e-02	0.000000000000000000e+00	5.665722379603377150e-03	1.133144475920675430e-02	8.498583569405065985e-02	5.665722379603377150e-03	8.498583569405065291e-03	4.249291784702532299e-02	0.000000000000000000e+00	5.665722379603377150e-03	5.665722379603377150e-03	1.246458923512743094e-01	1.699716713881013058e-02	2.832861189801688575e-03	0.000000000000000000e+00	0.000000000000000000e+00	5.665722379603377150e-03	0.000000000000000000e+00	6.232294617563715472e-02	0.000000000000000000e+00	1.416430594900844331e-02	1.133144475920675430e-02	2.804532577903673385e-01	1.416430594900844331e-02	1.416430594900844331e-02	2.181303116147302046e-01	1.983002832861181786e-02	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.195219123505977116e-02	0.000000000000000000e+00	3.187250996015938975e-02	3.984063745019923719e-03	9.960159362549809298e-03	3.984063745019923719e-03	1.394422310756973302e-02	5.577689243027891819e-02	1.992031872509961860e-03	1.195219123505977116e-02	1.992031872509961860e-03	3.784860557768924827e-01	1.394422310756973302e-02	0.000000000000000000e+00	0.000000000000000000e+00	9.960159362549809298e-03	1.394422310756973302e-02	0.000000000000000000e+00	1.792828685258965674e-02	0.000000000000000000e+00	1.992031872509961860e-03	1.394422310756973302e-02	2.330677290836653537e-01	9.960159362549809298e-03	9.960159362549809298e-03	1.035856573705179334e-01	1.992031872509961860e-02	0.000000000000000000e+00	0.000000000000000000e+00	2.589641434262950417e-02
1.098039215686278866e-02	1.568627450980398597e-03	1.803921568627458311e-02	5.490196078431395198e-03	3.921568627450996818e-03	3.921568627450996818e-03	2.666666666666678981e-02	4.862745098039236019e-02	8.627450980392192825e-03	2.117647058823538680e-02	1.647058823529418820e-02	3.843137254901975858e-02	3.372549019607858078e-02	0.000000000000000000e+00	0.000000000000000000e+00	1.803921568627458658e-02	4.000000000000016737e-02	0.000000000000000000e+00	2.196078431372558079e-02	6.588235294117675278e-02	1.568627450980398727e-02	3.764705882352956806e-02	1.968627450980401095e-01	1.027450980392161650e-01	4.235294117647075973e-02	2.117647058823537987e-02	7.764705882352974931e-02	3.137254901960797194e-03	0.000000000000000000e+00	1.192156862745103185e-01
1.229508196721318045e-02	4.098360655737726815e-03	1.024590163934431704e-02	8.196721311475453631e-03	5.122950819672156264e-02	8.196721311475453631e-03	2.049180327868863061e-02	1.844262295081976893e-02	1.844262295081976893e-02	4.098360655737726815e-03	4.098360655737726815e-03	1.106557377049186275e-01	2.254098360655749228e-02	2.049180327868863408e-03	0.000000000000000000e+00	2.049180327868863408e-03	1.844262295081976893e-02	0.000000000000000000e+00	8.196721311475453631e-03	1.639344262295090726e-02	6.147540983606590223e-03	1.844262295081976893e-02	2.643442622950833432e-01	1.290983606557383756e-01	1.229508196721318045e-02	1.311475409836073136e-01	4.713114754098383929e-02	6.147540983606590223e-03	0.000000000000000000e+00	4.508196721311499844e-02
2.578456318914350009e-01	8.481764206955093180e-04	6.785411365564074544e-03	1.696352841391018593e-02	8.481764206955093180e-04	5.937234944868564901e-03	2.714164546225628777e-02	1.611535199321467715e-02	4.834605597964406615e-02	4.240882103477546482e-03	4.240882103477546482e-03	6.955046649703176820e-02	2.120441051738772981e-02	0.000000000000000000e+00	8.481764206955093180e-04	1.102629346904161929e-02	2.205258693808323511e-02	8.481764206955093180e-04	1.696352841391018593e-02	1.102629346904162103e-02	6.785411365564074544e-03	5.937234944868565768e-03	2.307039864291786646e-01	5.089058524173057513e-02	8.481764206955092963e-03	5.767599660729468697e-02	6.276505513146773962e-02	6.785411365564074544e-03	0.000000000000000000e+00	2.714164546225629471e-02
1.198801198801199841e-02	2.997002997002999602e-03	3.496503496503499536e-02	1.498501498501499801e-02	1.998001998001999735e-03	8.991008991008998807e-03	2.597402597402599655e-02	3.296703296703299563e-02	2.997002997002999602e-03	8.991008991008998807e-03	1.198801198801199841e-02	4.195804195804199443e-02	4.395604395604399417e-02	2.997002997002999602e-03	0.000000000000000000e+00	5.094905094905099324e-02	1.998001998001999735e-02	1.998001998001999735e-03	2.797202797202799282e-02	5.194805194805199311e-02	3.996003996003999470e-03	6.693306693306699806e-02	1.948051948051948146e-01	3.196803196803199576e-02	2.097902097902099722e-02	1.898101898101899748e-02	2.997002997002999602e-02	4.995004995004999337e-03	0.000000000000000000e+00	2.267732267732268658e-01
3.690036900369009654e-03	7.380073800738019309e-03	0.000000000000000000e+00	7.380073800738019309e-03	0.000000000000000000e+00	7.380073800738019309e-03	1.107011070110702940e-02	3.726937269372699868e-01	3.690036900369009654e-03	0.000000000000000000e+00	7.380073800738019309e-03	3.321033210332108992e-02	1.476014760147603862e-02	0.000000000000000000e+00	0.000000000000000000e+00	1.107011070110702940e-02	2.952029520295207723e-02	0.000000000000000000e+00	0.000000000000000000e+00	3.690036900369009654e-03	3.690036900369009654e-03	0.000000000000000000e+00	3.726937269372699868e-01	4.428044280442811759e-02	7.380073800738019309e-03	1.845018450184504957e-02	2.583025830258306801e-02	3.690036900369009654e-03	0.000000000000000000e+00	1.107011070110702940e-02
3.073891625615779999e-01	2.955665024630556824e-03	6.896551724137965633e-03	9.852216748768523324e-03	9.852216748768522023e-04	5.911330049261113648e-03	2.266009852216760434e-02	2.167487684729075409e-02	5.615763546798056144e-02	1.970443349753704405e-03	1.970443349753704405e-03	3.743842364532039280e-02	1.576354679802963524e-02	0.000000000000000000e+00	9.852216748768522023e-04	8.866995073891669604e-03	2.266009852216760434e-02	9.852216748768522023e-04	1.970443349753704665e-02	1.576354679802963524e-02	3.940886699507408809e-03	6.896551724137964766e-03	2.266009852216761822e-01	5.714285714285741863e-02	4.926108374384260795e-03	6.502463054187222757e-02	5.418719211822688175e-02	9.852216748768522023e-04	0.000000000000000000e+00	1.970443349753704665e-02
2.832244008714595793e-02	4.357298474945532456e-03	2.178649237472765968e-02	6.535947712418298250e-03	2.614379084967318953e-02	6.535947712418298250e-03	2.178649237472765968e-02	3.267973856209149125e-02	2.178649237472766228e-03	0.000000000000000000e+00	4.357298474945532456e-03	2.679738562091502629e-01	1.742919389978212982e-02	0.000000000000000000e+00	0.000000000000000000e+00	8.714596949891064911e-03	3.267973856209148431e-02	0.000000000000000000e+00	5.010893246187362454e-02	2.178649237472766228e-03	2.178649237472766228e-03	1.307189542483659650e-02	2.679738562091503185e-01	3.050108932461872632e-02	2.178649237472766228e-03	1.176470588235294101e-01	1.525054466230936490e-02	6.535947712418298250e-03	0.000000000000000000e+00	1.089324618736383157e-02
1.194743130226993966e-02	5.973715651134969828e-03	9.557945041815951726e-03	3.966547192353619966e-01	1.075268817204294569e-02	1.194743130226993966e-03	1.194743130226993966e-02	3.823178016726380690e-02	6.332138590203068018e-02	5.973715651134969828e-03	3.584229390680981897e-03	4.181600955794478880e-02	2.270011947431288535e-02	0.000000000000000000e+00	1.194743130226993966e-03	2.031063321385889742e-02	2.747909199522086121e-02	1.194743130226993966e-03	1.314217443249693362e-02	1.433691756272392759e-02	5.973715651134969828e-03	8.363201911588957760e-03	1.541218637992822216e-01	6.571087216248466811e-02	1.194743130226993966e-02	1.792114695340490949e-02	1.553166069295092155e-02	3.584229390680981897e-03	0.000000000000000000e+00	1.553166069295092155e-02
